iter	Passed	Remaining
245	248	763
246	250	762
247	251	761
248	251	759
249	252	758
250	253	756
251	254	755
252	255	754
253	256	753
254	257	752
255	258	751
256	259	749
257	260	749
258	261	748
259	262	746
260	263	745
261	264	744
262	265	743
263	266	742
264	267	741
265	268	740
266	269	739
267	270	737
268	271	736
269	272	735
270	272	734
271	274	733
272	274	732
273	275	731
274	276	730
275	277	728
276	278	727
277	279	726
278	280	725
279	281	723
280	282	722
281	283	721
282	284	721
283	285	719
284	286	718
285	287	717
286	288	716
287	289	715
288	290	714
289	291	713
290	292	712
291	293	711
292	294	710
293	295	708
294	296	707
295	297	706
296	298	705
297	299	704
298	300	703
299	301	703
300	302	702
301	303	701
302	304	700
303	305	699
304	306	698
305	307	697
306	308	696
307	309	695
308	310	693
309	311	692
310	312	692
311	313	690
312	314	689
313	315	688
314	316	687
315	317	686
316	317	685
317	318	683
318	319	682
319	320	681
320	321	681
321	322	679
322	323	678
323	324	677
324	325	676
325	326	675
326	327	673
327	328	672
328	329	671
329	330	670
330	331	669
331	332	668
332	333	667
333	334	666
334	335	665
335	336	664
336	337	663
337	338	662
338	339	661
339	340	660
340	341	659
341	342	658
342	343	657
343	344	656
344	345	655
345	346	654
346	347	653
347	348	652
348	349	651
349	350	650
350	351	649
351	351	647
352	353	647
353	353	645
354	354	644
355	355	643
356	356	642
357	357	641
358	358	640
359	359	639
360	360	638
361	361	637
362	362	636
363	363	635
364	364	634
365	365	633
366	366	632
367	367	630
368	368	629
369	369	629
370	370	628
371	371	626
372	372	625
373	373	624
374	374	624
375	375	623
376	376	621
377	377	620
378	378	619
379	379	618
380	380	617
381	381	616
382	382	615
383	383	615
384	384	613
385	385	612
386	386	611
387	387	610
388	388	610
389	389	609
390	390	608
391	391	606
392	392	605
393	393	605
394	394	604
395	395	602
396	396	601
397	397	600
398	398	599
399	399	598
400	400	597
401	401	596
402	402	595
403	402	594
404	403	593
405	404	592
406	405	591
407	406	590
408	407	588
409	408	587
410	409	586
411	411	586
412	412	585
413	413	584
414	414	583
415	415	582
416	416	581
417	417	580
418	418	579
419	419	578
420	420	577
421	421	576
422	422	575
423	422	574
424	423	573
425	425	572
426	426	571
427	427	570
428	427	569
429	429	568
430	429	567
431	431	566
432	432	565
433	433	564
434	433	563
435	434	562
436	435	561
437	437	560
438	438	559
439	438	558
440	439	557
441	441	556
442	442	555
443	443	554
444	444	553
445	444	552
446	445	551
447	447	550
448	447	549
449	448	548
450	449	547
451	450	546
452	451	545
453	452	544
454	453	543
455	454	542
456	455	541
457	456	540
458	457	539
459	458	538
460	459	537
461	460	536
462	461	535
463	462	534
464	463	533
465	464	532
466	465	531
467	466	530
468	467	529
469	468	528
470	469	527
471	470	526
472	471	525
473	472	524
474	473	523
475	474	522
476	475	521
477	476	520
478	477	518
479	478	517
480	479	516
481	479	515
482	481	514
483	481	513
484	482	512
485	483	511
486	484	510
487	485	509
488	486	508
489	487	507
490	488	506
491	489	505
492	490	504
493	491	503
494	492	502
495	493	501
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	500	493
504	501	491
505	502	490
506	503	489
507	504	488
508	505	487
509	506	486
510	507	485
511	508	484
512	509	483
513	510	482
514	511	481
515	512	480
516	513	479
517	513	478
518	514	477
519	515	476
520	516	475
521	517	474
522	518	473
523	519	472
524	520	471
525	521	470
526	522	469
527	523	468
528	524	467
529	525	465
530	526	464
531	527	463
532	528	462
533	528	461
534	529	460
535	530	459
536	532	459
537	533	458
538	534	457
539	535	456
540	536	455
541	537	454
542	538	453
543	539	451
544	540	450
545	540	449
546	542	448
547	542	447
548	543	446
549	544	445
550	545	444
551	546	443
552	547	442
553	548	441
554	549	440
555	550	439
556	551	438
557	552	437
558	553	436
559	554	435
560	555	434
561	556	433
562	557	432
563	558	431
564	559	430
565	560	429
566	561	428
567	562	427
568	563	426
569	563	425
570	564	424
571	565	423
572	566	422
573	567	421
574	568	420
575	569	419
576	570	418
577	571	417
578	572	416
579	573	415
580	574	414
581	575	413
582	576	412
583	577	411
584	578	410
585	579	409
586	580	408
587	581	407
588	581	406
589	583	405
590	584	404
591	584	403
592	585	402
593	586	401
594	588	400
595	588	399
596	589	398
597	590	397
598	591	396
599	592	395
600	594	394
601	594	393
602	595	392
603	596	391
604	597	390
605	598	389
606	599	388
607	600	387
608	601	386
609	602	385
610	603	384
611	604	382
612	605	382
613	606	380
614	607	379
615	607	379
616	608	377
617	609	377
618	611	376
619	611	375
620	612	374
621	613	373
622	614	372
623	615	371
624	616	370
625	617	369
626	618	368
627	619	367
628	620	365
629	621	364
630	622	363
631	623	362
632	624	361
633	625	360
634	626	359
635	627	359
636	628	358
637	629	357
638	630	356
639	631	355
640	632	354
641	633	353
642	634	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	639	346
649	641	345
650	642	344
651	643	343
652	644	342
653	645	341
654	646	340
655	647	339
656	648	338
657	649	337
658	650	336
659	651	335
660	652	334
661	652	333
662	653	332
663	655	331
664	656	330
665	657	329
666	658	328
667	659	327
668	660	326
669	661	325
670	662	324
671	663	323
672	664	322
673	665	321
674	666	320
675	667	319
676	668	318
677	669	317
678	670	316
679	671	315
680	672	314
681	673	313
682	674	312
683	674	311
684	675	310
685	676	309
686	677	308
687	678	307
688	679	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	686	299
696	687	298
697	688	297
698	689	296
699	690	295
700	691	295
701	692	293
702	693	292
703	694	291
704	695	290
705	696	289
706	697	288
707	698	287
708	699	286
709	699	285
710	700	284
711	701	283
712	702	282
713	703	281
714	704	280
715	705	279
716	706	278
717	707	277
718	708	276
719	709	275
720	709	274
721	711	273
722	712	272
723	713	271
724	714	270
725	715	269
726	716	268
727	716	267
728	717	266
729	718	265
730	720	264
731	721	264
732	722	263
733	723	262
734	724	261
735	724	260
736	725	259
737	726	258
738	727	257
739	728	256
740	729	255
741	730	254
742	731	253
743	732	252
744	734	251
745	735	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	745	239
757	746	238
758	747	237
759	748	236
760	749	235
761	751	234
762	752	233
763	753	232
764	754	231
765	755	230
766	756	229
767	757	228
768	758	227
769	759	226
770	759	225
771	760	224
772	762	223
773	763	222
774	764	221
775	765	220
776	766	219
777	767	218
778	768	218
779	769	217
780	770	216
781	771	215
782	772	214
783	773	213
784	774	212
785	775	211
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	781	205
792	782	204
793	784	203
794	785	202
795	786	201
796	787	200
797	788	199
798	789	198
799	790	197
800	791	196
801	792	195
802	793	194
803	794	193
804	795	192
805	796	191
806	797	190
807	798	189
808	799	188
809	800	187
810	801	186
811	802	185
812	803	184
813	804	183
814	805	182
815	806	181
816	807	180
817	807	179
818	808	178
819	809	177
820	810	176
821	811	175
822	812	174
823	813	173
824	814	172
825	815	171
826	816	170
827	817	169
828	818	168
829	819	167
830	820	166
831	821	165
832	822	164
833	823	163
834	824	162
835	825	161
836	826	160
837	827	159
838	828	158
839	829	158
840	830	156
841	832	156
842	833	155
843	833	154
844	834	153
845	835	152
846	836	151
847	838	150
848	839	149
849	839	148
850	841	147
851	842	146
852	843	145
853	844	144
854	845	143
855	846	142
856	847	141
857	848	140
858	849	139
859	850	138
860	851	137
861	853	136
862	853	135
863	854	134
864	855	133
865	856	132
866	857	131
867	858	130
868	859	129
869	860	128
870	861	127
871	862	126
872	863	125
873	864	124
874	865	123
875	866	122
876	867	121
877	868	120
878	869	119
879	870	118
880	871	117
881	872	116
882	873	115
883	874	114
884	875	113
885	877	112
886	877	111
887	879	110
888	880	109
889	881	108
890	882	107
891	883	106
892	884	105
893	885	104
894	886	103
895	887	102
896	888	102
897	889	101
898	890	100
899	891	99
900	892	98
901	893	97
902	894	96
903	895	95
904	896	94
905	897	93
906	898	92
907	899	91
908	900	90
909	901	89
910	902	88
911	903	87
912	904	86
913	905	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	911	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	917	73
926	918	72
927	919	71
928	920	70
929	921	69
930	922	68
931	923	67
932	924	66
933	925	65
934	926	64
935	927	63
936	928	62
937	929	61
938	930	60
939	931	59
940	932	58
941	933	57
942	934	56
943	935	55
944	936	54
945	937	53
946	938	52
947	939	51
948	940	50
949	941	49
950	942	48
951	943	47
952	944	46
953	945	45
954	946	44
955	947	43
956	948	42
957	950	41
958	951	40
959	952	39
960	953	38
961	954	37
962	955	36
963	956	35
964	957	34
965	958	33
966	959	32
967	960	31
968	961	30
969	962	29
970	963	28
971	964	27
972	965	26
973	966	25
974	967	24
975	968	23
976	969	22
977	970	21
978	971	20
979	972	19
980	973	18
981	974	17
982	975	16
983	976	15
984	977	14
985	978	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	987	5
994	988	4
995	989	3
996	990	2
997	991	1
998	992	0
999	993	0
